ID,RefinedCluster
246177,3
246183,3
246185,0
246193,3
246203,1
246224,3
246246,1
246293,3
246299,2
246309,5
246314,3
246319,3
246383,0
246393,0
246396,3
246433,5
246478,1
246482,3
246532,3
246547,2
246550,1
246555,0
246563,3
246565,2
246578,3
246579,1
246588,3
246608,0
246620,2
246629,2
246643,3
246650,8
246697,1
246754,3
246771,3
246817,1
246819,3
246845,2
246850,4
246857,3
246864,2
246879,0
246880,2
246913,3
246926,1
246945,8
246957,3
246973,3
246993,2
247048,1
247049,2
247069,4
247073,2
247088,3
247102,3
247108,2
247120,0
247124,2
247127,2
247130,1
247170,0
247177,2
247179,3
247180,2
247187,2
247198,0
247201,0
247268,0
247282,3
247324,2
247333,0
247337,2
247344,3
247355,3
247391,1
247426,3
247446,2
247457,2
247475,0
247489,0
247497,2
247523,1
247555,3
247569,3
247622,3
247669,2
247688,0
247764,2
247833,3
247839,3
247863,3
247865,3
247868,2
247887,3
247897,3
247899,2
247910,2
247919,3
247934,2
247989,4
248075,3
248088,0
248102,2
248130,2
248133,0
248150,2
248169,2
248173,3
248179,3
248197,0
248209,1
248211,1
248229,1
248278,3
248282,3
248310,3
248323,3
248324,1
248355,1
248385,2
248387,3
248390,6
248413,0
248420,5
248448,1
248449,3
248457,3
248526,0
248542,0
248553,2
248564,2
248576,0
248613,1
248640,1
248670,2
248677,3
248679,2
248684,1
248695,2
248717,0
248725,4
248786,0
248825,2
248863,3
248901,3
248917,1
248931,1
248983,3
248999,1
249020,2
249023,3
249048,3
249066,1
249110,2
249137,1
249152,8
249177,3
249197,3
249199,3
249214,2
249215,3
249219,1
249242,0
249245,2
249281,3
249296,1
249303,4
249330,3
249351,3
249387,1
249391,1
249410,3
249414,3
249436,1
249437,2
249441,0
249450,1
249454,0
249479,1
249491,3
249495,3
249501,2
249515,3
249518,3
249524,3
249529,2
249550,2
249555,2
249563,3
249585,3
249589,1
249605,3
249663,3
249686,3
249701,3
249734,1
249741,2
249750,0
249771,1
249774,2
249780,3
249850,0
249863,2
249898,0
249901,3
249902,3
249929,0
249968,3
250006,2
250014,3
250041,2
250043,3
250046,0
250050,3
250073,2
250087,3
250147,2
250163,3
250186,3
250243,5
250247,3
250258,3
250266,1
250281,3
250287,2
250294,3
250302,3
250313,1
250323,0
250330,3
250345,3
250371,3
250384,4
250403,0
250406,1
250423,2
250436,3
250451,2
250460,2
250474,2
250527,3
250543,2
250555,2
250558,1
250589,2
250594,2
250600,1
250601,2
250647,2
250671,6
250691,3
250693,0
250700,2
250708,0
250711,2
250714,1
250727,3
250731,1
250755,3
250756,1
250800,2
250820,3
250825,1
250842,0
250848,1
250888,3
250889,3
250893,2
250902,3
250906,2
250930,2
250955,2
250961,3
250972,1
250981,2
251015,1
251018,3
251048,3
251059,3
251075,3
251111,1
251116,2
251151,3
251180,2
251187,0
251193,2
251198,1
251248,3
251255,3
251257,2
251302,2
251306,3
251316,2
251341,2
251343,2
251356,4
251360,1
251387,1
251438,3
251447,0
251491,4
251499,1
251506,1
251517,2
251548,0
251565,2
251575,3
251577,2
251585,0
251589,3
251597,3
251618,2
251621,3
251628,1
251631,2
251676,1
251677,3
251679,2
251695,3
251696,2
251708,1
251750,3
251754,3
251765,3
251794,8
251815,2
251834,2
251841,0
251853,0
251859,1
251876,0
251883,3
251889,2
251911,0
251913,1
251934,1
251974,3
251987,0
251992,3
252013,2
252014,1
252021,3
252054,1
252075,0
252089,2
252105,0
252167,1
252200,0
252216,3
252219,3
252232,3
252238,1
252297,1
252321,3
252330,3
252344,1
252345,1
252354,7
252371,2
252403,1
252430,0
252433,4
252456,3
252460,1
252492,0
252514,2
252526,3
252530,1
252538,2
252543,1
252550,3
252592,2
252595,0
252617,3
252630,2
252660,3
252671,0
252712,2
252722,3
252738,2
252746,3
252753,3
252801,2
252803,2
252822,1
252827,1
252858,2
252866,3
252898,1
252899,1
252911,0
252959,3
252963,1
252971,1
252977,1
252983,0
252992,3
253006,0
253029,6
253042,1
253049,3
253052,3
253076,3
253079,0
253100,0
253102,3
253116,0
253118,3
253146,0
253156,3
253158,0
253159,1
253174,3
253180,3
253182,1
253183,3
253202,1
253204,1
253226,3
253227,3
253238,0
253278,2
253286,1
253290,2
253322,3
253325,3
253329,2
253333,3
253345,3
253386,1
253457,2
253464,3
253474,0
253485,1
253486,3
253499,0
253531,3
253557,1
253578,2
253582,3
253649,1
253672,3
253680,2
253695,3
253703,0
253714,3
253719,1
253733,0
253737,3
253772,3
253774,2
253789,3
253823,1
253842,3
253856,3
253880,1
253885,2
253886,3
253890,1
253906,2
253949,1
253956,3
253966,2
253968,0
253974,0
253976,0
253988,1
254050,1
254060,4
254062,3
254072,3
254073,1
254081,0
254085,3
254094,0
254106,2
254135,3
254136,3
254142,1
254149,3
254166,4
254187,0
254192,3
254199,2
254207,3
254271,3
254292,1
254307,0
254342,1
254346,2
254358,1
254370,3
254379,3
254380,3
254420,2
254433,2
254458,3
254507,3
254508,1
254585,0
254625,1
254648,0
254656,3
254669,3
254674,0
254677,3
254694,2
254706,2
254731,3
254791,2
254801,3
254804,1
254812,3
254836,3
254856,0
254879,3
254897,1
254902,1
254918,3
254930,1
254945,0
254949,3
254956,0
255025,2
255059,0
255076,1
255088,0
255126,2
255184,2
255193,3
255197,1
255199,3
255223,0
255229,1
255230,2
255258,3
255264,3
255307,3
255317,3
255324,8
255330,3
255358,1
255368,3
255371,3
255408,3
255409,0
255411,2
255421,0
255442,2
255443,2
255449,0
255451,3
255469,1
255477,3
255486,3
255505,1
255521,0
255522,2
255523,2
255532,3
255548,9
255563,3
255574,3
255584,2
255596,3
255608,3
255619,8
255633,0
255647,0
255648,2
255722,1
255768,0
255780,3
255781,1
255792,3
255803,3
255808,7
255825,3
255851,3
255862,1
255863,2
255873,2
255881,1
255890,0
255900,3
255912,3
255947,0
255951,3
255962,0
256000,0
256038,3
256047,0
256048,1
256056,2
256060,1
256062,0
256079,3
256084,1
256095,3
256107,3
256108,3
256124,2
256138,2
256139,0
256147,3
256179,1
256208,0
256209,0
256212,1
256239,1
256243,2
256250,0
256271,2
256272,0
256283,3
256298,0
256299,0
256307,3
256310,0
256387,2
256396,3
256399,3
256413,3
256415,2
256416,1
256460,0
256491,3
256535,1
256550,3
256556,3
256562,0
256575,0
256585,1
256602,3
256604,0
256608,4
256613,2
256619,2
256624,2
256628,1
256638,1
256669,2
256676,3
256747,3
256752,1
256761,3
256797,3
256808,2
256836,1
256844,2
256905,2
256907,2
256922,0
256945,3
256956,3
256983,0
257021,3
257023,3
257040,2
257044,1
257058,2
257078,2
257087,0
257093,1
257095,0
257107,3
257119,0
257123,0
257142,3
257158,3
257188,0
257192,0
257198,3
257201,1
257214,1
257223,3
257243,3
257258,3
257265,2
257267,0
257301,3
257302,1
257306,0
257313,2
257359,3
257360,3
257373,5
257412,2
257423,1
257432,9
257441,3
257564,3
257568,3
257588,2
257590,3
257593,2
257599,0
257624,3
257634,3
257639,3
257692,1
257698,3
257713,2
257745,3
257757,3
257761,3
257778,1
257787,3
257791,2
257794,2
257799,1
257801,1
257808,2
257823,3
257859,3
257872,0
257880,3
257883,3
257885,2
257887,3
257895,3
257902,0
257918,3
257925,1
257943,0
257952,3
258006,3
258014,0
258029,0
258033,3
258045,3
258087,3
258098,3
258115,3
258120,2
258167,0
258172,3
258223,0
258234,1
258242,3
258252,1
258258,3
258259,1
258282,2
258300,3
258305,5
258326,1
258352,2
258353,1
258387,3
258404,3
258406,2
258443,2
258483,3
258485,1
258493,3
258495,3
258518,1
258524,1
258528,1
258575,1
258590,3
258594,3
258602,2
258613,2
258619,3
258679,2
258684,2
258709,3
258728,4
258732,1
258760,8
258865,2
258871,1
258934,2
258944,1
258946,4
258958,0
258974,3
258983,1
259001,3
259011,1
259012,0
259038,9
259066,0
259094,3
259120,0
259176,3
259193,3
259227,3
259235,2
259246,0
259257,2
259263,2
259276,2
259312,2
259335,4
259358,0
259376,0
259388,3
259394,3
259469,0
259515,1
259536,2
259553,1
259554,1
259566,0
259568,2
259580,1
259619,3
259640,0
259658,3
259694,3
259701,0
259705,1
259716,3
259717,0
259725,3
259757,0
259760,0
259768,3
259782,2
259797,3
259802,3
259846,1
259852,3
259858,0
259867,2
259920,3
259934,3
259952,0
260027,1
260031,3
260032,1
260081,3
260087,3
260104,3
260106,2
260126,3
260145,2
260165,3
260182,0
260196,0
260215,3
260226,3
260309,2
260350,3
260382,1
260414,7
260415,2
260441,0
260456,1
260465,0
260473,2
260477,0
260554,3
260556,3
260568,0
260585,0
260588,1
260607,0
260639,3
260650,1
260664,1
260679,3
260720,3
260755,2
260761,1
260762,0
260764,0
260771,3
260780,2
260818,1
260831,0
260840,9
260850,1
260856,0
260862,3
260885,2
260905,1
260912,0
260913,0
260923,3
260928,3
260932,1
260955,0
260970,3
260999,3
261010,3
261017,3
261043,0
261048,2
261095,0
261109,0
261137,3
261158,0
261160,0
261190,3
261241,2
261286,2
261293,2
261301,1
261304,3
261340,1
261390,3
261404,2
261408,2
261419,3
261425,1
261445,3
261452,2
261496,2
261528,2
261540,6
261552,2
261585,0
261591,3
261633,3
261635,1
261660,3
261697,1
261702,2
261715,3
261738,3
261771,3
261782,3
261801,0
261822,2
261965,2
261972,3
261984,1
262001,3
262023,4
262033,0
262046,0
262080,1
262094,0
262101,0
262116,3
262132,2
262143,1
262176,2
262230,0
262238,2
262241,1
262274,3
262314,0
262323,2
262334,3
262343,2
262363,1
262366,0
262411,3
262454,3
262456,2
262462,3
262472,8
262474,1
262529,3
262534,3
262570,3
262581,0
262583,3
262628,0
262639,0
262647,1
262661,2
262677,3
262703,2
262714,0
262721,3
262737,2
262758,1
262779,3
262788,2
262800,3
262818,3
262832,2
262880,3
262890,3
262907,3
262961,3
262997,3
263001,1
263004,2
263005,3
263028,6
263039,3
263052,2
263069,2
263097,2
263099,0
263122,3
263146,2
263219,3
263268,2
263295,2
263335,2
263349,3
263351,0
263375,3
263389,0
263390,0
263419,0
263445,0
263468,1
263496,1
263538,3
263565,3
263574,2
263576,3
263587,0
263615,1
263622,3
263625,2
263654,3
263687,3
263719,3
263727,2
263734,3
263754,1
263790,3
263794,2
263827,1
263850,8
263856,1
263866,1
263873,4
263882,3
263915,3
263922,2
263928,2
263937,2
263941,1
263984,1
263989,1
263993,2
264007,0
264022,2
264030,2
264042,2
264074,1
264089,0
264106,3
264208,0
264234,1
264242,2
264243,2
264244,1
264248,1
264282,2
264292,0
264307,0
264380,1
264390,1
264392,3
264427,1
264438,0
264463,2
264472,2
264486,3
264538,3
264581,3
264585,3
264614,2
264625,2
264639,2
264668,1
264671,0
264721,1
264761,3
264820,2
264836,3
264862,2
264864,2
264872,0
264876,6
264917,3
264964,0
264966,3
264988,0
264989,2
265011,0
265035,2
265040,8
265079,3
265098,0
265118,2
265126,2
265140,1
265153,2
265158,2
265171,2
265190,3
265203,1
265209,0
265218,2
265226,3
265267,2
265273,1
265274,3
265385,0
265390,1
265392,0
265399,3
265426,0
265438,8
265459,1
265467,0
265474,2
265482,2
265483,3
265485,1
265496,3
265498,3
265510,2
265521,3
265549,3
265554,3
265563,0
265571,2
265573,0
265581,2
265594,3
265633,3
265646,3
265664,3
265667,3
265692,0
265771,0
265784,3
265807,3
265827,2
265838,2
265847,2
265877,1
265878,3
265921,3
265947,3
265968,3
265969,2
265980,1
265983,3
265993,3
266014,3
266023,0
266025,2
266028,0
266037,1
266046,1
266071,2
266110,1
266141,1
266181,3
266196,1
266209,3
266212,3
266228,0
266239,3
266240,2
266250,2
266255,1
266273,0
266288,3
266297,2
266317,4
266321,0
266335,8
266384,2
266391,1
266397,2
266462,2
266485,0
266490,3
266517,3
266539,3
266564,3
266581,3
266620,3
266651,1
266658,1
266685,2
266700,3
266701,1
266704,3
266711,3
266766,2
266778,1
266797,3
266830,0
266836,0
266854,3
266861,3
266866,3
266868,3
266877,3
266890,2
266910,0
266917,1
266933,2
266999,3
267039,2
267043,3
267047,0
267107,3
267116,3
267122,3
267181,1
267182,2
267194,3
267202,1
267214,0
267236,3
267238,1
267283,3
267323,2
267324,2
267350,1
267382,3
267396,3
267432,2
267449,0
267456,1
267479,0
267482,1
267489,2
267513,0
267523,1
267537,2
267558,0
267561,2
267571,2
267602,0
267605,3
267613,3
267640,1
267663,3
267680,2
267684,0
267706,1
267715,3
267720,1
267728,2
267735,2
267742,2
267786,2
267804,3
267826,1
267831,2
267853,3
267870,3
267895,3
267901,3
267925,2
267949,3
267972,1
267979,2
268005,6
268021,2
268048,3
268053,2
268059,0
268082,3
268098,2
268107,0
268114,1
268134,3
268136,3
268154,3
268176,1
268184,0
268267,0
268272,3
268297,0
268324,0
268342,2
268349,0
268358,3
268367,0
268375,1
268382,2
268387,3
268390,3
268420,2
268426,2
268439,3
268443,0
268462,2
268495,3
268521,1
268546,3
268549,3
268570,0
268648,2
268671,3
268682,6
268691,3
268701,3
268712,3
268755,3
268765,0
268779,3
268782,2
268784,2
268788,3
268806,1
268807,3
268824,3
268837,0
268888,3
268900,3
268901,3
268939,3
268961,2
268976,3
268994,3
269004,2
269030,3
269061,3
269063,1
269068,3
269084,8
269091,3
269099,3
269112,1
269124,0
269157,1
269164,3
269173,0
269184,3
269203,1
269206,2
269208,2
269235,2
269239,1
269240,3
269250,2
269293,2
269298,0
269310,2
269311,3
269325,0
269326,2
269342,3
269343,0
269371,2
269373,1
269378,1
269408,2
269417,3
269433,3
269436,0
269475,3
269489,1
269492,2
269493,3
269526,3
269555,3
269561,3
269572,0
269587,1
269605,1
269645,0
269653,0
269685,2
269709,2
269770,0
269809,0
269813,3
269815,3
269825,5
269834,3
269843,2
269844,0
269846,3
269866,3
269876,3
269897,2
269918,1
269921,3
269945,1
269964,0
269972,1
269987,0
270007,0
270021,1
270061,3
270077,1
270099,2
270131,3
270167,2
270169,0
270186,0
270197,0
270208,2
270232,3
270245,3
270253,0
270268,3
270286,0
270291,1
270332,3
270345,3
270358,3
270417,0
270445,3
270487,3
270501,3
270508,1
270523,3
270534,0
270557,0
270559,9
270560,6
270606,4
270609,1
270651,7
270658,0
270660,3
270677,2
270701,2
270705,2
270724,0
270758,3
270761,0
270763,3
270788,0
270806,3
270827,2
270850,1
270862,2
270866,0
270886,3
270922,0
270955,0
270964,1
270979,0
270983,3
270991,0
271019,2
271055,3
271060,3
271075,1
271079,0
271089,0
271114,0
271129,3
271135,3
271139,3
271144,8
271158,3
271166,3
271174,1
271179,3
271231,3
271234,9
271256,3
271275,1
271284,2
271346,1
271357,2
271374,3
271381,2
271386,3
271398,1
271399,3
271427,2
271431,3
271434,0
271437,2
271465,3
271467,0
271473,2
271477,3
271486,2
271491,2
271501,2
271520,3
271540,3
271549,2
271550,2
271560,3
271562,3
271584,3
271600,3
271601,0
271605,8
271618,3
271627,2
271651,2
271656,0
271683,8
271704,1
271711,1
271753,2
271764,1
271766,2
271776,3
271792,3
271803,2
271804,0
271847,2
271876,2
271890,0
271947,1
271950,1
271971,1
271997,1
271998,1
272012,8
272015,2
272021,0
272028,2
272032,1
272044,3
272047,3
272078,3
272086,0
272118,1
272150,1
272156,3
272180,0
272235,3
272258,3
272261,0
272280,3
272298,2
272308,3
272314,2
272342,0
272354,1
272358,3
272367,3
272370,0
272396,0
272413,3
272439,3
272449,3
272466,0
272474,1
272484,3
272533,2
272540,1
272644,0
272682,0
272683,3
272709,3
272760,2
272769,1
272770,2
272796,4
272806,7
272823,3
272831,3
272842,3
272859,0
272890,2
272891,1
272897,3
272931,3
272943,3
272946,2
272985,1
272996,1
273018,2
273026,2
273054,0
273073,1
273075,2
273078,2
273087,0
273095,0
273099,0
273110,0
273112,3
273128,3
273129,8
273135,0
273136,0
273149,1
273168,3
273196,3
273209,3
273216,5
273220,2
273251,1
273274,2
273287,3
273396,2
273420,3
273431,2
273447,3
273466,3
273479,3
273481,2
273500,3
273503,3
273507,5
273514,3
273536,2
273539,3
273543,3
273551,2
273558,0
273575,2
273579,3
273628,1
273645,2
273649,0
273656,2
273658,3
273675,1
273680,2
273686,2
273707,3
273711,3
273734,2
273735,0
273754,1
273761,3
273790,2
273805,0
273821,1
273831,3
273904,3
273929,2
273941,2
273946,2
273976,2
274024,3
274032,0
274037,0
274038,2
274077,2
274082,3
274098,9
274104,2
274109,0
274114,3
274128,3
274131,2
274162,3
274174,2
274176,2
274197,3
274225,1
274237,2
274246,3
274249,3
274250,3
274258,3
274290,0
274316,3
274317,2
274343,3
274373,2
274383,0
274384,3
274402,0
274414,2
274439,0
274453,3
274456,0
274470,2
274511,3
274550,2
274559,2
274601,3
274646,0
274656,2
274685,2
274750,1
274759,4
274760,3
274761,1
274763,2
274780,3
274801,1
274802,0
274843,2
274850,3
274867,0
274903,0
274904,0
274964,2
275008,2
275028,3
275061,1
275076,2
275082,0
275115,3
275119,3
275134,2
275140,2
275169,1
275187,0
275215,1
275259,1
275278,2
275284,1
275321,2
275378,3
275380,0
275394,2
275411,2
275455,4
275469,3
275510,3
275536,3
275563,1
275580,3
275594,1
275664,3
275673,2
275674,3
275709,1
275733,3
275788,4
275799,2
275800,1
275826,2
275835,1
275848,2
275855,1
275868,2
275870,0
275943,1
275980,2
275981,1
276028,0
276057,3
276060,3
276063,1
276073,3
276094,3
276100,0
276108,2
276109,3
276111,0
276125,0
276137,3
276148,0
276175,1
276185,2
276188,1
276286,1
276316,0
276323,3
276343,3
276363,0
276406,3
276418,0
276419,2
276422,3
276432,3
276447,3
276453,0
276513,1
276517,2
276527,3
276554,0
276565,1
276573,3
276605,1
276624,1
276638,0
276673,2
276678,2
276681,1
276688,2
276699,0
276709,1
276731,1
276733,2
276762,3
276771,3
276780,3
276781,1
276790,3
276846,2
276852,0
276886,3
276902,1
276908,0
276935,3
276945,2
276957,1
276976,0
276979,3
276991,2
277002,3
277028,1
277042,3
277046,1
277047,3
277076,3
277079,3
277085,6
277095,2
277101,8
277113,1
277139,3
277140,0
277176,2
277179,2
277203,1
277207,0
277249,3
277251,3
277253,0
277294,0
277304,3
277328,0
277339,0
277366,3
277382,1
277384,3
277401,2
277407,1
277411,0
277414,2
277422,0
277440,1
277472,3
277481,2
277489,2
277545,3
277549,3
277559,1
277578,2
277606,3
277626,1
277640,3
277648,0
277685,0
277710,1
277721,0
277761,0
277779,1
277782,2
277792,3
277798,3
277802,3
277819,1
277827,2
277846,1
277851,0
277871,3
277908,0
277965,3
278012,0
278031,1
278042,3
278051,3
278067,3
278088,3
278094,3
278111,3
278126,3
278129,2
278151,3
278174,1
278175,3
278182,3
278194,1
278246,1
278258,0
278275,3
278290,3
278323,8
278346,2
278347,2
278349,0
278352,3
278354,3
278360,3
278403,0
278412,2
278418,3
278422,2
278457,2
278481,2
278505,3
278531,3
278533,3
278552,3
278578,3
278596,0
278643,1
278651,2
278653,3
278655,1
278667,0
278681,8
278683,3
278684,0
278692,3
278716,3
278722,0
278752,0
278767,0
278774,3
278776,2
278778,3
278779,0
278816,2
278832,3
278854,0
278858,3
278861,3
278869,1
278872,3
278877,3
278888,2
278912,0
278933,3
278954,2
278958,3
278968,0
279022,0
279064,2
279076,0
279077,3
279108,1
279129,3
279130,1
279138,0
279176,3
279190,3
279200,0
279231,2
279239,3
279242,2
279255,3
279262,2
279263,3
279265,2
279297,3
279323,3
279334,3
279369,1
279371,0
279396,1
279411,3
279417,1
279422,2
279433,1
279494,3
279495,0
279498,3
279506,7
279517,3
279539,4
279550,0
279554,2
279578,0
279619,8
279632,8
279643,2
279645,1
279658,0
279659,3
279685,0
279694,2
279704,0
279709,3
279721,0
279722,0
279726,1
279739,2
279755,0
279775,3
279778,3
279786,2
279802,0
279822,2
279824,1
279827,3
279832,1
279835,2
279878,3
279952,1
279979,0
279983,6
280031,0
280078,0
280085,3
280089,3
280112,2
280165,1
280167,1
280217,2
280228,1
280251,3
280304,3
280306,0
280313,0
280344,0
280355,3
280366,0
280367,0
280404,2
280423,0
280430,2
280469,1
280514,3
280559,0
280574,0
280587,3
280600,2
280615,3
280649,3
280675,3
280679,3
280710,3
280713,2
280714,3
280717,3
280729,3
280733,2
280758,2
280775,0
280778,1
280782,0
280863,2
280902,0
280917,3
280918,3
280948,0
280970,3
281014,3
281018,1
281032,3
281046,2
281055,3
281072,0
281093,3
281096,1
281122,2
281151,0
281157,1
281188,0
281198,1
281218,3
281222,1
281232,4
281238,1
281247,2
281251,0
281265,3
281308,1
281315,3
281336,3
281342,3
281345,3
281346,3
281360,0
281385,0
281431,1
281435,3
281468,2
281572,1
281590,2
281598,1
281604,3
281634,2
281669,0
281670,1
281691,3
281703,6
281715,0
281747,0
281765,1
281773,0
281788,2
281792,2
281795,2
281816,2
281820,3
281857,1
281872,3
281934,2
281955,3
281971,3
281984,2
281988,0
281992,1
281996,3
281997,0
282018,5
282020,0
282027,3
282032,3
282045,1
282054,1
282086,3
282114,1
282116,3
282136,0
282138,2
282142,1
282160,0
282161,1
282171,2
282190,0
282192,1
282218,3
282219,0
282231,9
282233,3
282256,0
282257,0
282300,3
282301,3
282310,3
282315,1
282332,1
282347,3
282377,1
282384,1
282386,3
282387,3
282433,1
282437,3
282447,3
282450,3
282455,3
282502,1
282512,3
282521,0
282525,8
282534,0
282566,3
282612,0
282627,3
282637,3
282649,0
282663,1
282677,0
282696,1
282702,3
282716,2
282721,2
282727,3
282741,0
282784,2
282792,3
282826,3
282835,2
282854,3
282858,1
282887,0
282895,3
282902,8
282918,3
282953,2
282977,3
283005,3
283022,1
283027,3
283050,0
283138,0
283155,1
283170,3
283202,3
283226,3
283243,2
283262,1
283307,3
283308,3
283316,1
283327,2
283372,3
283385,3
283402,2
283418,1
283424,3
283439,2
283441,1
283459,3
283460,1
283479,2
283494,0
283504,1
283513,3
283556,3
283586,1
283587,1
283625,2
283638,3
283654,2
283655,3
283663,2
283688,3
283696,3
283709,0
283712,0
283733,1
283787,2
283807,4
283811,3
283812,1
283817,2
283828,1
283832,1
283860,0
283870,0
283911,2
283935,3
283970,1
283977,3
283978,1
284046,1
284055,0
284076,2
284098,3
284131,0
284136,1
284157,2
284186,0
284196,6
284215,0
284232,2
284234,0
284266,0
284290,3
284313,3
284350,1
284390,2
284435,1
284459,3
284497,8
284503,3
284532,2
284547,2
284576,0
284601,2
284605,2
284608,1
284617,2
284652,1
284657,3
284661,4
284667,1
284672,3
284676,2
284679,0
284765,1
284780,1
284837,2
284845,3
284863,1
284941,3
284986,3
284988,3
285004,8
285010,2
285048,3
285094,1
285113,3
285119,2
285125,1
285149,3
285155,3
285162,0
285164,3
285172,0
285190,1
285192,2
285197,3
285213,3
285239,2
285257,2
285265,2
285320,1
285323,3
285347,1
285354,3
285361,3
285409,3
285414,3
285440,3
285448,2
285473,2
285484,0
285495,1
285527,3
285530,3
285531,3
285555,3
285566,1
285614,0
285616,2
285646,1
285672,3
285681,0
285719,0
285722,3
285730,3
285746,4
285809,2
285820,1
285849,1
285868,3
285878,3
285899,3
285925,0
285949,2
285963,2
286020,2
286035,0
286036,3
286097,2
286112,3
286119,0
286139,0
286152,3
286168,3
286169,3
286199,1
286227,1
286230,3
286245,2
286252,3
286261,4
286313,3
286316,2
286326,0
286343,2
286344,0
286358,1
286369,0
286379,0
286402,0
286450,3
286464,3
286476,3
286488,4
286549,3
286565,2
286581,4
286621,2
286646,3
286648,1
286665,0
286673,0
286674,3
286683,3
286687,1
286698,3
286742,0
286767,2
286773,3
286787,1
286833,3
286847,0
286851,0
286883,3
286893,2
286895,4
286905,3
286925,2
286979,2
286985,0
286992,3
286999,3
287101,2
287105,0
287107,1
287116,1
287127,3
287149,1
287151,3
287166,0
287169,1
287171,3
287185,0
287226,4
287227,2
287229,1
287242,1
287245,1
287246,0
287264,2
287333,3
287334,1
287367,2
287370,3
287385,0
287391,0
287397,3
287400,2
287404,3
287423,3
287426,2
287427,3
287445,1
287494,2
287495,3
287499,0
287527,3
287544,3
287636,2
287658,2
287692,3
287698,1
287708,3
287713,2
287715,3
287782,1
287786,1
287792,1
287882,1
287889,1
287940,0
287955,0
287963,1
287974,1
287975,2
287982,1
287984,0
287986,2
288009,2
288024,0
288035,0
288040,2
288041,1
288045,3
288072,0
288080,3
288107,2
288108,0
288125,2
288134,1
288136,2
288137,0
288160,2
288163,2
288199,3
288210,1
288212,3
288227,3
288266,6
288288,0
288321,3
288363,2
288389,0
288412,1
288413,3
288422,0
288446,2
288468,1
288480,3
288481,2
288501,3
288509,1
288520,0
288523,1
288547,3
288565,3
288577,3
288599,3
288608,0
288617,8
288645,0
288646,2
288662,0
288711,3
288723,2
288733,3
288771,2
288776,1
288796,3
288813,2
288836,1
288858,2
288859,0
288860,2
288872,2
288898,2
288905,3
288918,3
288963,2
288973,2
288984,1
289004,1
289009,0
289074,2
289112,3
289154,0
289167,1
289200,3
289208,2
289214,1
289218,0
289228,4
289229,3
289237,0
289249,0
289281,3
289286,3
289287,1
289291,3
289315,0
289316,2
289341,1
289350,7
289381,0
289430,0
289432,3
289448,2
289485,2
289491,2
289533,3
289538,3
289548,1
289580,8
289590,1
289595,0
289597,3
289635,3
289652,0
289679,0
289687,2
289698,2
289700,0
289710,3
289714,0
289716,2
289745,2
289794,2
289802,2
289832,0
289880,3
289917,2
289920,3
289925,0
290000,2
290033,3
290057,2
290065,2
290120,8
290123,3
290151,0
290173,3
290204,3
290215,3
290226,2
290230,0
290240,3
290294,1
290311,1
290335,3
290338,1
290341,1
290366,3
290370,4
290374,2
290377,3
290379,3
290383,3
290401,1
290416,2
290450,0
290473,1
290484,2
290543,3
290578,2
290633,8
290655,2
290711,1
290747,1
290759,2
290775,3
290778,3
290814,2
290817,3
290834,3
290844,2
290863,3
290868,2
290877,0
290895,3
290912,1
290928,1
290961,3
290962,8
290971,3
290976,3
291026,3
291030,1
291031,1
291068,3
291073,1
291075,3
291125,1
291142,3
291146,2
291179,0
291193,2
291200,1
291224,3
291249,1
291252,2
291272,1
291289,8
291299,1
291357,0
291383,3
291409,0
291413,2
291423,0
291449,0
291486,2
291498,4
291503,3
291536,3
291558,0
291569,3
291587,2
291635,2
291660,1
291661,3
291680,2
291713,3
291724,1
291744,2
291754,3
291806,2
291807,0
291815,1
291833,0
291851,2
291867,1
291918,1
291941,2
291961,3
291969,3
291996,3
292035,2
292043,2
292051,3
292058,3
292106,3
292149,0
292161,0
292168,3
292174,0
292190,2
292191,3
292196,1
292200,0
292205,1
292216,1
292225,1
292227,0
292251,1
292260,3
292266,3
292271,2
292292,3
292306,1
292310,3
292348,2
292378,0
292403,3
292428,5
292439,1
292502,1
292519,3
292532,3
292545,2
292565,3
292572,2
292579,3
292583,1
292617,2
292629,1
292644,2
292655,1
292659,2
292668,2
292676,2
292704,2
292746,3
292747,2
292752,0
292755,0
292798,2
292843,3
292851,3
292856,0
292858,2
292859,0
292872,3
292920,3
292944,2
292960,2
292973,0
292999,0
293004,1
293044,0
293071,0
293084,3
293141,2
293143,0
293150,2
293154,2
293155,3
293156,0
293159,2
293167,0
293172,1
293193,3
293207,2
293255,3
293265,2
293285,2
293298,1
293302,1
293308,3
293313,0
293316,2
293323,2
293335,3
293338,3
293357,0
293364,3
293378,2
293384,0
293410,3
293418,3
293420,0
293421,1
293423,3
293424,3
293429,3
293444,3
293474,3
293498,3
293515,3
293524,3
293564,2
293565,8
293643,3
293666,3
293673,1
293696,3
293699,1
293712,1
293714,8
293729,2
293731,2
293732,2
293774,2
293792,0
293813,0
293815,2
293829,2
293866,2
293873,2
293896,1
293899,3
293902,3
293908,2
293920,0
293939,2
293954,1
293958,2
293976,3
293991,3
293999,3
294007,0
294013,2
294023,3
294025,3
294041,3
294053,1
294081,3
294085,3
294089,2
294111,1
294123,0
294143,0
294155,3
294161,0
294192,1
294197,2
294199,1
294217,1
294234,0
294249,2
294250,1
294301,3
294321,0
294322,2
294329,1
